Prologue


	He sat there alone enclosed
	From the light for one thing said Fisher forcefully Im talking about the Rotorians Suppose they did colonize the planet Why would they want to remain under the red light of the Neighbor Star light in which their Rotorian plant life would not flourish and under which they themselves would grow despondent Underground they could have artificial lighting and both they and their plants would be better off Besides
	He paused and Wendel said Go on What else
	Well you have to understand the Rotorians They live on the inside of a world Its what theyre used to and what they consider normal They wouldnt find it comfortable to cling to the outside skin of a world They would dig underneath as a matter of course
	Wendel said Then youre suggesting that Blankowitzs neuronic detector is detecting the presence of human beings under the surface of the planet
	Yes Why not Its the thickness of the soil between their caverns and the surface that weakens the response the neuronic detector is measuring
	Wendel said But Blankowitz gets more or less the same response over both land and sea
	Over the entire planet Its very even said Blankowitz
	All right said Fisher Native intelligence in the sea Rotorians underground on land Why not
	Wait said Jarlow You get a response everywhere Blankowitz Right
	Everywhere Ive detected some slight ups and downs but the response is so shallow I cant really be sure Certainly there seems to be some intelligence everywhere on the planet
	Jarlow said I suppose thats possible in the sea but how is it possible on land Do you suppose that Rotorians in thirteen years in thirteen years have dug a network of tunnels under all the land surface of this world If you got one area of response or even twosmall ones taking up a tiny fraction of the worlds surfaceId consider the possibility of Rotorian burrowing But the entire surface Please Tell that to my aunt Tillie
	Wu said Am I to take it Henry that you are suggesting that there is an alien intelligence underground everywhere on the land surface
	Jarlow said I dont see what other conclusion we can come to unless we want to conclude that Blankowitzs device is completely meaningless
	In that case said Wendel I wonder if its safe to go down and investigate An alien intelligence is not necessarily a friendly intelligence and the Superluminal is not equipped to make war
	Wu said I dont think we can give up We must find out what kind of intelligent life is present and how it might interfereif at allwith any plans we may make to evacuate Earth and come here
	Blankowitz said There is one place where the response is a tiny bit more intense than it is anywhere else Not much Shall I try to find it again
	Wendel said Go ahead Try We can examine the surroundings there carefully and then decide whether to descend or not
	Wu smiled blandly Im sure it will be entirely safe to do so Wendel merely scowled unhappily
	The peculiar thing about Saltade Leverett in the opinion of Janus Pitt was that he liked it out in the asteroid belt Apparently there were some people who truly enjoyed emptiness who loved inanimacy
	I dont dislike people Leverett would explain I can get all I want of them on holovisiontalk to them listen to them laugh with them I can do everything but feel them and smell them and who wants to do that Besides were building five Settlements in the asteroid belt and I can visit anyone of them and get my fill of people and smell them too for what good that does me
	And then when he did come to Rotorthe metropolis as he insisted on calling ithe would keep looking from one side to the other as though he expected people to crowd in on him
	He even looked at chairs suspiciously and sat down on them with a sidewise slide as though hoping to wipe off the aura that the previous backside had left upon it
	Janus Pitt had always thought he was the ideal Acting Commissioner for the Asteroid Project That position had in effect given him a free hand in everything that had to do with the outer rim of the Nemesian System That included not only the Settlements in progress but with the Scanning Service itself
	They had finished their lunch in the privacy of Pitts quarters for Saltade would sooner go hungry than eat in a dining room to which the general public meaning even a third person who was unknown to him would be admitted Pitt in fact felt a certain surprise that Leverett had agreed to eat with him 
	Pitt studied him casually Leverett was so lean and leathery and gave such an appearance of whipcord and gristle that he didnt look as if he had ever been young or would ever be old His eyes were faded blue his hair faded yellow
	Pitt said When was the last time you were on Rotor Saltade
	Nearly two years ago and I take it unkindly of you to put me  through this Janus
	Why what have I done I certainly havent summoned you here though since you are here old friend youre welcome
	You might as well have summoned me Whats this message you sent out to the effect that you were not to be bothered with little things Are you getting to the point where youre so big you want only big things
	Pitts smile grew a trifle strained I dont know what youre talking about Saltade
	They had a report for you They detected a small bit of radiation coming in from outside They sent it to you and you sent back one of your special memos about how you couldnt be bothered
	Oh that Pitt remembered It had been that moment of selfpity and irritation Surely he was allowed to be irritated at times Well your people are watching for Settlements They shouldnt bother me with minor matters
	If thats your attitude fine But it so happens theyve found something thats not a Settlement and they dont want to report it to you Theyve reported it to me and theyve requested me to pass it on to you despite your order that you are not to be bothered with minutiae They figure its my job to handle you but Id rather not Janus Are you becoming a cantankerous fellow in your powerful old age
	Dont rattle on Saltade What is it theyve reported said Pitt with more than a touch of cantankerousness about him
	They spotted a vessel
	What do you meana vessel Not a Settlement
	Leverett held up a gnarled paw Not a Settlement I said a vessel
	I dont understand
	Whats to understand Do you need a computer If so yours is right there A vessel is a ship making its way through space with a crew on board 
	How large
	It could carry half a dozen people I suppose
	Then it must be one of ours 
	It isnt Everyone of ours is accounted for This one is simply not of Rotorian manufacture The Scanning Service may have been reluctant to talk to you about it but they did some work on their own No computer anywhere in the system has been involved with the construction of any ship like that vessel and no one could have built a vessel like that without computer involvement at some stage
	Then you conclude
	That its not a Rotorian vessel It comes from elsewhere As long as there was the slightest chance that it might have been produced by us my boys kept quiet and didnt disturb you per your instructions When it appeared definitely not to be one of our own they passed it on to me and said you should be told but that they wouldnt do it You know Janus past a certain point trampling on people is counterproductive
	Shut up said Pitt peevishly How could it be nonRotorian Where would it come from
	I suppose it had to come from the Solar System
	Impossible A vessel of the size you describe with half a dozen people onboard couldnt possibly have made the trip from the Solar System Even if they discovered hyperassistance and it is certainly conceivable they did a halfdozen people at close quarters for over two years could not complete the trip alive Maybe there are some exemplary crews welltrained and unusually suited to the task who could make the trip and end up at least partly sane but nobody in the Solar System would risk it Nothing less than a complete Settlement a selfcontained world occupied by people accustomed to it from birth could possibly make an interstellar trip and do well
	Nevertheless said Leverett we have here a small vessel of nonRotorian manufacture Thats a fact and you have no choice but to accept that I promise you Where do you say it came from The nearest star is the Sun thats a fact too If it didnt come from the Solar System then it came from some other star system and the journey was a good deal longer than two years and a bit If two years and a bit is impossible everything else is certainly impossible
	Pitt said Suppose its not human at all Suppose these are other forms of life with other psychologies that can endure long trips at close quarters
	Or suppose they are people this bigand Leverett held his thumb and forefinger a quarter of an inch apartand that the vessel is a Settlement for them Wellits not so Theyre not aliens Theyre not teenyweenies That vessel isnt Rotorian but it is human Wed expect aliens to look completely different from human beings and they ought to build ships completely different from those of human beings That vessel is a human vessel right down to the serial code along its side which is in the terrestrial alphabet
	You didnt say that
	I didnt think it needed saying Pitt said It could be a human ship but it could be automated It could have robots onboard
	It could said Leverett In that case should we blow it out of the sky If there are no human beings onboard there are no ethical problems involved You destroy property but after all theyre trespassing
	Pitt said Im considering it
	Leverett smiled broadly Dont That vessel has not spent more than two years traveling through space
	What do you mean
	Have you forgotten the condition Rotor was in when we arrived here We did spend over two years in passage and half of that time we were in normal space going at just under the speed of light At that speed the surface was abraded by collision with atoms molecules and dust particles It took polishing and repairs as I recall Dont you remember
	And this ship said Pitt without bothering to say whether he remembered
	As shiny as though it had traveled no more than a few million kilometers at ordinary speeds
	Thats impossible Dont bother me with these games
	Its not impossible A few million kilometers at ordinary speeds is all they passed through The rest of the wayhyperspace
	What are you talking about Pitts patience was wearing thin Superluminal flight Theyve got it
	Thats theoretically impossible
	Is it Well if you can think of any other way of explaining all this go to it
	Pitt stared at him openmouthed But
	I know The physicists say its impossible but they have it anyway Now let me tell you this If they have superluminal flight they must have superluminal communication Then the Solar System knows theyre here and it knows whats happening If we blow the ship out of the sky the Solar System will know that too and after a while a fleet of such vessels will come out of space and theyll come shooting at us
	What would you do then Pitt found himself temporarily unable to think
	What else is there to do but to greet them in friendly fashion find out what they are who they are what theyre doing and what they want Now its my idea that they plan to land on Erythro Well have to land there too and talk to them
	On Erythro
	If theyre on Erythro Janus where do you want us to be Weve got to confront them there Weve got to take that chance
	Pitt felt his mind beginning to tick over again He said Since this seems to you to be necessary would you be willing to do it With a ship and a crew of course
	You mean you wont
	As Commissioner I cant come down to greet some unknown ship
	Beneath the official dignity I see So Im to face the aliens or the teenyweenies or the robots or whatever without you
	Ill be in constant contact of course Saltade Voice and image
	At a distance
	Yes but a successful mission on your part would be suitably rewarded after all
	Is that so In that case Leverett looked at Pitt speculatively Pitt waited then said  Are you going to name a price
	I am going to suggest a price If you want me to meet this vessel on Erythro then I want Erythro
	What do you mean
	I want Erythro as my home Im tired of the asteroids Im tired of scanning Im tired of people Ive had enough I want a whole empty world I want to build nice living quarters get food and necessaries from the Dome have my own farm and my own animals if I can coax them to do well
	How long have you wanted this
	I dont know Its been growing on me And since I came here and have gotten a good look at Rotor with its crowds and noise Erythro looks better than ever to me
	Pitt frowned That makes two of you Youre just like that mad girl
	What mad girl
	Eugenia Insignas daughter You know Insigna I suppose
	The astronomer Of course I havent met her daughter
	Completely mad She wants to stay on Erythro
	I dont consider that mad I consider that very sensible In fact if she wants to say on Erythro I could endure a woman
	Pitt held up a finger I said girl 
	How old is she
	Fifteen
	Oh Well shell get older Unfortunately so will I
	Shes not one of your raving beauties
	If youll take a good look Janus said Leverett neither am I You have my terms
	You want it officially recorded in the computer
	Just as a formality eh Janus
	Pitt did not smile Very well Well try to watch where that vessel lands and well make you ready for Erythro


ThirtySix Meeting


	Eugenia Insigna said in a tone that seemed to place her halfway between puzzlement and discontent Marlene was singing this morning Some song about Home home in the stars where the worlds are all swinging and free 
	I know the song said Siever Genarr nodding Id sing it for you but I cant carry a tune
	They had just finished lunch They had lunch together every day now something Genarr looked forward to with quiet satisfaction even though the subject of conversation was invariably Marlene and although Genarr felt that Insigna might be turning to him only out of desperation since to whom else could she talk freely on the subject
	He didnt care Whatever the excuse
	I never heard her sing before said Insigna I always thought she couldnt Actually she has a pleasant contralto
	It must be a sign that shes happy nowor excitedor contentedor something good Eugenia My own feeling is that shes found her place in the Universe found her unique reason for living Its not given to all of us to find that Most of us Eugenia drag onward searching for lifes personal meaning not finding it and ending with anything from roaring desperation to quiet resignation Im the quietly resigned type myself
	Insigna managed to smile I suspect you dont think that of me
	Youre not roaringly desperate Eugenia but you do tend to continue to fight lost battles Her eyes dropped Do you mean Crile Genarr said If you think I do then I do But actually I was thinking of Marlene Shes been out a dozen times She loves it It makes her happy and yet you sit here fighting off terror What is it Eugenia that bothers you about it
	Insigna ruminated pushing her fork around on her plate Then she said Its the sense of loss The unfairness of it Crile made a choice and I lost him Marlene has made a choice and Im losing herif not to the Plague then to Erythro
	I know He reached for her hand and she placed it rather absently in his
	She said Marlene is more and more eager to be out there in that absolute wilderness and less and less interested in being with us Eventually she will find a way of living out there and return at lengthening intervalsthen be gone
	Youre probably right but all of life is a symphony of successive losses You lose your youth your parents your loves your friends your comforts your health and finally your life To deny loss is to lose it all anyway and to lose in addition your selfpossession and your peace of mind
	She was never a happy child Siever
	Do you blame yourself for that
	I might have been more understanding
	Its never too late to start Marlene wanted a whole world and she has it She wanted to convert what has always been a burdensome ability of hers into a method for communicating directly with another mind and she has it Would you force her to give that up Would you avoid your own loss of her more or less continuous presence by inflicting on her a greater loss than you or I can conceivethe true use of her unusual brain
	Insigna actually laughed a little though her eyes were swimming with tears You could talk a rabbit out of its hole Siever
	Could I My speech was never as effective as Criles silences Insigna said There were other influences She frowned It doesnt matter Youre here now Siever and youre a great comfort to me
	Genarr said ruefully Its the surest sign that I have reached my present age that I am actually comforted at being a comfort to you The fires burn low when we ask not for this or that but for comfort
	Theres nothing wrong with that surely
	Nothing wrong in the world I suspect there are many couples who have gone through the wilds of passion and the rites of ecstasy without ever finding comfort in each other and in the end they might have been willing to exchange it all for comfort I dont know The quiet victories are so quiet Essential but overlooked
	Like you my poor Siever
	Now Eugenia Ive spent all my life trying to avoid the trap of selfpity and you mustnt tempt me into it just to watch me writhe
	Oh Siever I dont want to watch you writhe
	There I just wanted to hear you say that See how clever I am But you know if you want a substitute for Marlenes presence I am willing to hang around when you need comfort Even a whole world to myself wouldnt tempt me from your sideif you didnt want me to go
	She squeezed his hand I dont deserve you Siever
	Dont use that as an excuse not to have me Eugenia Im willing to waste myself on you and you shouldnt stop me from making a supreme sacrifice
	Have you found no one worthier
	I havent looked Nor have I sensed among the women of Rotor any great demand for me Besides what would I do with a worthier object How dull it would be to offer myself as a duly deserved gift How much more romantic to be an undeserved gift to be bounty from the skies
	To be godlike in your condescension to the unworthy Genarr nodded vigorously I like that Yes Yes Thats exactly the picture that appeals to me
	Insigna laughed again and more freely Youre crazy too You know I never noticed that somehow
	I have hidden depths As you get to know me still bettertaking your time of course
	He was interrupted by the sharp buzz of the messagereceiver
	He frowned There you are Eugenia I get you to the pointI dont even remember how I did itwhere you are ready to melt into my arms and were interrupted Uh oh His voice suddenly changed completely Its from Saltade Leverett
	Whos he
	You dont know him Hardly anyone does Hes the nearest thing to a hermit Ive ever met He works in the asteroid belt because he likes it there I havent seen the old bum in years I dont know why I say old though because hes my age
	Its sealed too Sealed to my thumbprints I see That makes it secret enough for me to ask you to leave before I open it
	Insigna rose at once but Genarr motioned her down Dont be silly Eugenia Secrecy is just the disease of officialdom I pay no attention to it
	He pressed his thumb down on the sheet then the other thumb in its appropriate place and letters began to appear Genarr said I often thought that if a person lacked thumbs And then he fell silent
	Still silent he passed her the message Am I allowed to read this
	Genarr shook his head Of course not but who cares Read it She did so almost at a glance then looked up An alien ship
	About to land here 
	Genarr nodded  At least thats what it says
	Insigna said wildly But what about Marlene Shes out there
	Erythro will protect her
	How do you know This may be a ship of aliens Real aliens Nonhumans The thing on Erythro may have no power over them
	Were aliens to Erythro yet it can easily control us
	I must go out there
	What good
	I must be with her Come with me Help me Well bring her back into the Dome
	If these are allpowerful and malevolent invaders we wont be safe inside
	Oh Siever is this a time for logic Please I must be with my daughter
	They had taken photographs and now they were studying them Tessa Wendel shook her head Unbelievable The whole world is absolutely desolate Except this
	Intelligence everywhere said Merry Blankowitz her brow furrowed No question about it now when weve been so close Desolate or not intelligence is there
	But most intensely at that dome Right
	Most intensely Captain Most easily noticeable And most familiar Outside the dome there are slight differences and Im not sure what it signifies
	Wu said Weve never tested any high intelligence other than human so of course
	Wendel turned to him Is it your opinion the intelligence outside the dome isnt human
	Since we agree that human beings couldnt have burrowed everywhere underground in thirteen years what other conclusion is it possible to come to
	And the dome Is that human
	Wu said Thats a different thing entirely and doesnt depend on Blankowitzs plexons There are astronomical instruments to be seen The domeor part of itis an astronomical observatory
	Couldnt alien intelligences be astronomers as well asked Jarlow a bit sardonically
	Of course said Wu but with instruments of their own When I see what looks to me like an infrared computerized scanner of exactly the type I would see on EarthWell lets put it this way Forget the nature of the intelligence I see instruments that were either manufactured in the Solar System or built from designs prepared in the Solar System There is no question about that I cannot conceive that alien intelligences without contact with human beings could have built such instruments
	Very well said Wendel I agree with you Wu Whatever there is on this world there are or were human beings under that dome
	Crile Fisher said sharply Dont just say human beings Captain There are Rotorians There can be no other human beings on this world excluding ourselves
	Wu said  And thats unanswerable too
	Blankowitz said Its such a small dome Rotor must have had tens of thousands of people on it
	Sixty thousand murmured Fisher They cant all fit into that dome
	For one thing said Fisher there may be other domes We could sweep around the world a thousand times and yet miss objects of all sorts
	Theres only this one place where there seemed to be a change in the plexon type If there were other domes like that I would have spotted a few more of them Im sure Blankowitz said
	Or said Fisher another possibility is that what we see is a tiny bit of an entire structure which for all we know may spread out for miles below the surface
	Wu said The Rotorians came in a Settlement The Settlement may still exist There may be many This dome may be a mere outpost
	We havent seen a Settlement said Jarlow
	We havent looked said Wu Weve concentrated entirely on this world
	I havent spotted intelligence anywhere but on this world said Blankowitz
	You havent looked either said Wu Wed really have to scan the heavens to spot a Settlement or two but once you detected plexons from this world you looked nowhere else
	I will if you think its necessary
	Wendel held up her hand If there are Settlements why havent they spotted us Weve made no attempt to shield our energy emissions After all we were pretty confident that this star system was empty
	Wu said They may have had the same overconfidence Captain They havent been looking for us either and so weve slipped past them Of if they have detected us they may be uncertain as to whoor whatwe are and theyre hesitating as to what action to take just as we are What I say though is that we do know one spot on the surface of this large satellite where there must be human beings and I think we must go down and make contact with them
	Do you think it would be safe to do so asked Blankowitz
	My guess said Wu firmly is that it would be They cant shoot us out of hand After all theyd want to know more about us before they do so Besides if all we dare do is stay here in uncertainty then we will accomplish absolutely nothing and we ought to go back home and tell them what we have discovered Earth will send out a whole fleet of superluminal vessels but they wont be thankful to us if we come back with only minimal information Well go down in history as the expedition that flinched He smiled blandly You see Captain Ive learned a few lessons from Fisher
	Wendel said Then you think we should now go down and make contact
	Absolutely said Wu
	And you Blankowitz
	Im curious Not about the dome but about the possible alien life Id want to find out about them too
	Jarlow
	I wish we had adequate weapons or hypercommunication If were wiped out Earth will have found out nothingabsolutely nothingas the result of our trip Then it might be that someone else will come here as unprepared as we and just as unsure Still if we survive the contact well be going back with important knowledge I suppose we should chance it
	Fisher said quietly Are you going to ask me for my opinion Captain
	I assume that you wish to land to see the Rotorians
	Exactly so may I suggestLets land as quietly as we can and as unobtrusively and Ill leave the ship to reconnoiter If anything goes wrong then take off and return to Earth leaving me behind I am dispensable but the ship must return
	Wendel said at once her face seeming to tighten Why you Fisher said Because I know the Rotorians at least and because I wish to go 
	I too said Wu I must be with you
	Why risk two asked Fisher
	Because two are safer than one Because in case of trouble one might escape while the other holds off the threat And most of all because as you say you know the Rotorians Your judgment may be warped
	Wendell said We will land then Fisher and Wu will leave the ship If at any time Fisher and Wu disagree on procedure Wu will be the decisionmaker
	Why demanded Fisher indignantly
	Wu has said you know the Rotorians and your decisions may be warped said Wendel looking at Fisher firmly and I agree with him
	Marlene was happy She felt as if she were wrapped in gentle arms protected shielded She could see the reddish light of Nemesis and feel the wind against her cheeks She could watch the clouds obscure part or all of Nemesis large globe now and then so that the light would dim and turn grayish
	But she could see as easily in the gray as in the red and she could see in shades and tints that made fascinating patterns And though the wind grew cooler when Nemesis light was hidden it never chilled her It was as though Erythro were somehow enhancing her sight somehow warming the air around her body when necessary somehow caring for her in every way
	And she could talk to Erythro She had made up her mind to think of the cells that made up the life on Erythro as Erythro As the planet Why not What else Individually the cells were only cells as primitivemuch more primitive in factthan the individual cells of her own body It was only all of the prokaryote cells together that made up an organism that encircled the planet in a billion trillion tiny interconnected pieces that so filled and permeated and grasped the planet that it might as well be thought of as the planet
	How odd thought Marlene This giant lifeform must never before the coming of Rotor have known that anything live existed other than itself
	Her questions and sensations did not have to exist entirely in her mind Erythro would rise before her sometimes like thin gray smoke consolidating into a wraithlike human figure wavering at the edges There was always about it a flowing feeling She could not actually see that but she sensed beyond doubt that millions of invisible cells were leaving each second and immediately being replaced by others No one prokaryote cell could exist for long out of its water film so that each was only evanescently part of the figure but the figure itself was as permanent as it wished to be and never lost its identity
	Erythro did not take Aurinels form again It had gathered without being told that that was disturbing Its appearance was neutral now changing slightly with the vagaries of Marlenes own thought Erythro could follow the delicate changes of her mind pattern far better she decided than she herself could and the figure adjusted to that looking more like some figure in her minds eye at one moment and then as she tried to focus on it and identify it it would shift gently into something else Occasionally she could catch glimpses the curve of her mothers cheek Uncle Sievers strong nose bits of the girls and boys she had met at school
	It was an interactive symphony It was not so much a conversation between them as a mental ballet she could not describe something that was infinitely soothing infinite in varietypartly changing appearancepartly changing voicepartly changing thought
	It was a conversation in so many dimensions that the possibility of going back to communication that consisted only of speech left her feeling flat lifeless Her gift of sensing by body language flowered into something she had never imagined earlier Thoughts could be exchanged far more swiftlyand deeplythan by the coarse crudeness of speech
	Erythro explainedfilled her ratherwith the shock of encountering other minds Minds Plural One more might have been grasped easily Another world Another mind But to encounter many minds crowding on each other each different overlapping in small space Unthinkable
	The thoughts that permeated Marlenes mind as Erythro expressed itself could be expressed only distantly and unsatisfactorily in words Behind those words overflowing and drowning them were the emotions the feelings the neuronic vibrations that shattered Erythro into a rearrangement of concepts
	It had experimented with the mindsfelt them Not felt as human beings would mean felt but something else entirely that could be approached very distantly by that human word and concept And some of the minds crumpled decayed became unpleasant Erythro ceased to feel minds at random but sought out minds that would withstand the contact
	And you found me said Marlene I found you
	But why Why did you look for me she asked eagerly The figure wavered and turned smokier Just to find you It was no answer Why do you want me to be with you The figure started to fade and the thought was a fugitive one Just to be with me
	And it was gone
	Only its image was gone Marlene felt its protection still its warm enclosure But why had it disappeared Had she displeased it with her questions
	She heard a sound On an empty world it is possible to catalogue the sounds briefly for there arent many There is the noise of flowing water and the more delicate moan of blowing air There are the predictable noises you make yourself whether the falling of a footstep the rustle of clothing or the whistle of breath
	Marlene heard something that was none of these and turned in the direction of it Over the rocky outcropping on her left there appeared the head of a man
	Her first thought of course was that it was someone from the Dome who had come to get her and she felt a surge of anger Why would they still be searching for her She would refuse to wear a waveemitter from now on and they would then have no way of locating her except by blind search
	But she did not recognize the face and surely she had met everyone in the Dome by now She might not know the individual names or anything about them but she would know when she saw anyone from the Dome that she had seen that face before
	She had not seen this new face anywhere in the Dome Those eyes were staring at her The mouth was a little open as if the person were panting And then whoever it was was topping the rise and running to her
	She faced him The protection she felt around her was strong She was not afraid
	He stopped ten feet away staring leaning forward as though he had reached a barrier he could not penetrate one that deprived him of the ability to advance farther
	Finally he said in a strangled voice Roseanne
	Marlene stared at him observing carefully His micromovements were eager and radiated a sense of ownership possession closeness mine mine mine
	She took a step backward How was that possible Why should he
	A dim memory of a holoimage she had once seen when she was a little girl
	And finally she could deny it no more However impossible it sounded however unimaginable
	She huddled within the protective blanket and said Father
	He rushed at her as though he wanted to seize her in his arms and she stepped away again He paused swaying then put one hand to his forehead as though fighting dizziness
	He said Marlene I meant to say Marlene
	He pronounced it incorrectly Marlene noticed Two syllables But that was right for him How would he know
	A second man came up and stood next to him He had straight black hair a wide face narrow eyes a sallow complexion Marlene had never seen a man who quite looked like him She gaped a little and had to make an effort to close her mouth
	The second man said to the first in a soft incredulous voice Is this your daughter Fisher
	Marlenes eyes widened Fisher It was her father
	Her father didnt look at the other man Only at her Yes
	The other said even more softly First deal of the cards Fisher You come here and the first person you meet is your daughter
	Fisher seemed to make an effort to turn his eyes from his daughter but he failed I think thats it Wu Marlene your last name is Fisher isnt it Your mother is Eugenia Insigna Am I right My name is Crile Fisher and Im your father
	He held out his arms to her
	Marlene was well aware that the look of yearning on her fathers face was completely real but she stepped back yet again and said coldly How is it youre here
	I came from Earth to find you To find you After all these years
	Why did you want to find me You left me when I was a baby
	I had to then but it was always with the intention of coming back for you
	And another voiceharsh steelybroke in and said So you came back for Marlene For nothing else
	Eugenia Insigna was standing there face pale lips almost colorless hands trembling Behind her was Siever Genarr looking astonished but remaining in the background Neither one was wearing protective clothing
	Insigna said voice hurried semihysterical I thought there would be people from some Settlement people from the Solar System I thought there might be some alien lifeform I went through every possibility I could think of and in all the thoughts that crowded in on me after I was told a strange ship was landing I never once thought it might be Crile Fisher coming back And for Marlene
	I came with others on an important mission This is ChaoLi Wu a shipmate Andand
	And we meet Did it ever occur to you that you might encounter me Or were your thoughts entirely on Marlene What was your important mission To find Marlene
	No That was not the mission Just my desire
	And I
	Fishers eyes fell I came for Marlene
	You came for her To take her away
	I thought began Fisher and his words stuck
	Wu watched him wonderingly Genarr frowned in thoughtful anger
	Insigna whirled toward her daughter Marlene would you go anywhere with this man
	Im not going anywhere with anyone Mother said Marlene quietly
	Insigna said Theres your answer Crile You cant leave me with my child of a year and come back fifteen years later with a By the way Ill take her over now And not a thought of me Shes your daughter biologically but nothing more Shes mine by the right of fifteen years of loving and caring
	Marlene said There is no point in quarreling over me Mother ChaoLi Wu stepped forward Pardon me I have been introduced but no one has been introduced to me You are madam
	Eugenia Insigna Fisher She pointed at Fisher His wifeonce 
	And this is your daughter madam
	Yes This is Marlene Fisher
	Wu bowed slightly And this other gentleman
	Genarr said Im Siever Genarr Commander of the Dome that you see behind me on the horizon
	Ah good Commander I would like to speak to you I regret that there seems to be a family argument here but it has nothing to do with our mission
	And just what is your mission growled another new voice Coming toward them was a whitehaired figure his mouth turned down with something that looked very much like a weapon in his hand
	Hello Siever he said as he passed Genarr
	Genarr looked startled Saltade Why are you here
	I am representing Commissioner Janus Pitt of Rotor I repeat my question to you sir What is your mission And what is your name
	My name at least said Wu is easily given It is Dr ChaoLi Wu And you sir
	Saltade Leverett
	Greetings We come in peace said Wu eyeing the weapon
	I hope so said Leverett grimly I have six ships with me and theyve got your ship in their sights
	Indeed said Wu This small dome With a fleet
	This small dome is only a tiny outpost said Leverett I have the fleet Do not count on a bluff
	I will take your word for it said Wu But our one small ship comes from Earth It got here because it has the capacity for superluminal flight Do you know what I mean Fasterthanlight travel
	I know what you mean
	Genarr said suddenly Is Dr Wu telling the truth Marlene
	Yes he is Uncle Siever said Marlene Interesting murmured Genarr
	Wu said calmly I am delighted to have my word confirmed by this young lady Am I to suppose she is Rotors expert on superluminal flight
	You need not suppose anything said Leverett impatiently Why are you here You have not been invited
	No we havent We didnt know that anyone was here to object to us But I urge you not to give in unnecessarily to any bad temper At any false move from you our ship will just disappear into hyperspace
	Marlene said quickly Hes not certain about that
	Wu frowned Im certain enough And even if you manage to destroy the ship our home base on Earth knows where we are and is getting constant reports If anything happens to us the next expedition will be one of fifty superluminal battle cruisers Dont risk it sir
	Marlene said That is not so
	Genarr said What is not so Marlene
	When he said that the home base on Earth knows where he is that was not so and he knew that was not so
	Genarr said Thats good enough for me Saltade these people do not have hypercommunication
	Wus expression did not change Are you relying on the speculation of a teenage girl 
	Its not speculation Its a certainty Saltade Ill explain later Take my word for it
	Marlene said suddenly Ask my father Hell tell you She didnt quite understand how her father would know about her giftshe had surely not had it or at least had not displayed it when she was one year old but his understanding was clear It shouted itself at her for all that others could not see it
	Fisher said Its no use Wu Marlene can see right through us For the first time Wus coolness seemed to desert him He frowned
	and said tartly How would you know anything at all about this girl even if shes your daughter You havent seen her since she was an infant
	I had a younger sister once said Fisher in a low voice
	Genarr said with sudden enlightenment It runs in the family then Interesting Well Dr Wu you see we have a tool here that allows no bluffing Let us then be open with each other Why have you come to this world
	To save the Solar System Ask the young ladysince she is your absolute authorityif I am telling the truth this time
	Marlene said Of course youre telling the truth Dr Wu We know about the danger My mother discovered it
	Wu said  And we discovered it too little lady without any help from your mother
	Saltade Leverett looked from one to another and said May I ask what youre all talking about
	Genarr said Believe me Saltade Janus Pitt knows all about it Im sorry he hasnt told you but if you get in touch with him now he will Tell him we are dealing with people who know how to travel faster than light and that we might be able to make a deal
	The four of them sat in Siever Genarrs private quarters in the Dome and Genarr tried to keep his sense of history from overwhelming him This was the first example in human history of an interstellar negotiation If each of the four were famous for nothing else their names would ring down the corridors of Galactic history for this alone
	Two and two
	There on the side of the Solar System Earth really and who would have thought that decadent Earth would be representing the Solar System that they should have developed superluminal flight rather than one of the uptodate livewire Settlements were ChaoLi Wu and Crile Fisher
	Wu was talkative and insinuating a mathematician but one who was clearly possessed of practical acumen Fisher on the other hand and Genarr still could not accustom himself to the notion that he was actually seeing him again sat there quietly lost in thought and contributing little
	On his own side was Saltade Leverett suspicious and uneasy at being in such close contact with three at once but firmlacking the wordy flow of Wu yet having no trouble in making himself clear
	As for Genarr he was as quiet as Fisher but he was waiting for them to settle the mattersince he knew something the other three did not
	Night had fallen by now and hours had passed First lunch then dinner had been served There had been breaks to snap the tension and during one of them Genarr had gone out to see Eugenia Insigna and Marlene
	Its not going badly said Genarr Both sides have a great deal to gain
	What about Crile asked Insigna nervously Has he brought up the matter of Marlene
	Honestly Eugenia that is not the subject of discussion and he has not brought her up I do think he is very unhappy about it
	He should be said Insigna bitterly
	Genarr hesitated What do you think Marlene
	Marlene looked at him with her dark unfathomable eyes Ive gotten beyond that Uncle Siever 
	A little hardhearted muttered Genarr
	But Insigna snapped at him Why shouldnt she be Deserted in infancy
	Im not hardhearted said Marlene thoughtfully If I can arrange to have his mind eased I will But I dont belong with him you see Or with you either Mother Im sorry but I belong with Erythro Uncle Siever you will tell me whats decided wont you
	I promised I would
	Its important
	I know
	I should be there to represent Erythro
	I imagine that Erythro is there but you will be part of it before its over Even if I didnt assure you of that Marlene which I do I think that Erythro would see to it
	And then he returned to continue the discussion ChaoLi Wu was leaning back in his seat now his astute face showing no signs of weariness
	Let me summarize he said In the absence of superluminal flight this Neighbor StarI shall call it Nemesis as you dois the nearest star to the Solar System so that any ship making its way to the stars would be bound to stop here first Once all humanity has true superluminal flight however distance is no longer a factor and human beings will not search out the nearest star but the most comfortable star The search will be on for Sunlike stars that happen to be circled by at least one Earthlike planet Nemesis will be put to one side
